Debug on, Displaying: Symbols, GPRs, TRAM, Instructions, 
Patch name:"5 band EQ"
symbol: C_0              0x040 Type: Equate
symbol: C_1              0x041 Type: Equate
symbol: C_2              0x042 Type: Equate
symbol: C_3              0x043 Type: Equate
symbol: C_4              0x044 Type: Equate
symbol: C_8              0x045 Type: Equate
symbol: C_16             0x046 Type: Equate
symbol: C_32             0x047 Type: Equate
symbol: C_256            0x048 Type: Equate
symbol: C_65536          0x049 Type: Equate
symbol: C_2^23           0x04a Type: Equate
symbol: C_2^28           0x04b Type: Equate
symbol: C_2^29           0x04c Type: Equate
symbol: C_2^30           0x04d Type: Equate
symbol: C_nmax           0x04e Type: Equate
symbol: C_max            0x04f Type: Equate
symbol: C_n1             0x050 Type: Equate
symbol: C_n2             0x051 Type: Equate
symbol: C_n2^30          0x052 Type: Equate
symbol: C_LSshift        0x055 Type: Equate
symbol: ZERO             0x040 Type: Equate
symbol: ONE              0x041 Type: Equate
symbol: ACCUM            0x056 Type: Equate
symbol: CCR              0x057 Type: Equate
symbol: NOISE1           0x058 Type: Equate
symbol: NOISE2           0x059 Type: Equate
symbol: IRQ              0x05a Type: Equate
symbol: DBAC             0x05b Type: Equate
GPR:    __NO_NAME        0x118 Value=0x3fffffff, Type: Static
GPR:    scaleout         0x119 Value=0x000001a4, Type: Static
GPR:    __NO_NAME        0x11a Value=0x0000008c, Type: Static
GPR:    __NO_NAME        0x11b Value=0x00000032, Type: Static
GPR:    __NO_NAME        0x11c Value=0x00000014, Type: Static
GPR:    __NO_NAME        0x11d Value=0x0000000a, Type: Static
GPR:    in               0x11e Value=0x00000000, Type: Input
GPR:    in.o             0x11f Value=0x00000000, Type: Output
symbol: out              0x11e Type: Equate
GPR:    F_100Hz          0x120 Value=0x19999999, Type: Control
GPR:    F_316Hz          0x121 Value=0x0ccccccc, Type: Control
GPR:    F_1000Hz         0x122 Value=0x0ccccccc, Type: Control
GPR:    F_3160Hz         0x123 Value=0x0ccccccc, Type: Control
GPR:    F_10000Hz        0x124 Value=0x19999999, Type: Control
GPR:    dly0             0x125 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x126 Value=0x00000000, Type: Static
GPR:    dly1             0x127 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x128 Value=0x00000000, Type: Static
GPR:    dly2             0x129 Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x12a Value=0x00000000, Type: Static
GPR:    dly3             0x12b Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x12c Value=0x00000000, Type: Static
GPR:    dly4             0x12d Value=0x00000000, Type: Static
GPR:    __NO_NAME        0x12e Value=0x00000000, Type: Static
GPR:    out_tmp          0x12f Value=0x00000000, Type: Dynamic
GPR:    tmp2             0x130 Value=0x00000000, Type: Dynamic
GPR:    tmp              0x131 Value=0x00000000, Type: Dynamic
0x000	MACS(0)  	0x12f,0x040,0x040,0x040
symbol: OUT , IN , DELAY , COEF , SCALEIN , SCALEOUT , FOO , GAIN 0x12f Type: Macro arg
symbol: IN , DELAY , COEF , SCALEIN , SCALEOUT , FOO , GAIN 0x11e Type: Macro arg
symbol: DELAY , COEF , SCALEIN , SCALEOUT , FOO , GAIN 0x125 Type: Macro arg
symbol: COEF , SCALEIN , SCALEOUT , FOO , GAIN 0x100 Type: Macro arg
symbol: SCALEIN , SCALEOUT , FOO , GAIN 0x114 Type: Macro arg
symbol: SCALEOUT , FOO , GAIN 0x119 Type: Macro arg
symbol: FOO , GAIN       0x04e Type: Macro arg
symbol: GAIN             0x120 Type: Macro arg
0x002	MACS(0)  	0x131,0x040,0x114,0x11e
0x004	MACS1(1)  	0x131,0x131,0x125,0x04e
0x006	MACW1(3)  	0x131,0x131,0x125,0x100
0x008	MACW1(3)  	0x131,0x131,0x126,0x101
0x00a	MACS(0)  	0x130,0x040,0x126,0x103
0x00c	MACS(0)  	0x126,0x125,0x040,0x040
0x00e	MACS(0)  	0x130,0x130,0x131,0x102
0x010	MACS(0)  	0x125,0x131,0x040,0x040
0x012	MACINTS(4)  	0x130,0x040,0x130,0x119
0x014	MACS(0)  	0x12f,0x12f,0x130,0x120
0x016	MACS(0)  	0x131,0x040,0x115,0x11e
0x018	MACS1(1)  	0x131,0x131,0x127,0x04e
0x01a	MACW1(3)  	0x131,0x131,0x127,0x104
0x01c	MACW1(3)  	0x131,0x131,0x128,0x105
0x01e	MACS(0)  	0x130,0x040,0x128,0x107
0x020	MACS(0)  	0x128,0x127,0x040,0x040
0x022	MACS(0)  	0x130,0x130,0x131,0x106
0x024	MACS(0)  	0x127,0x131,0x040,0x040
0x026	MACINTS(4)  	0x130,0x040,0x130,0x11a
0x028	MACS(0)  	0x12f,0x12f,0x130,0x121
0x02a	MACS(0)  	0x131,0x040,0x116,0x11e
0x02c	MACS1(1)  	0x131,0x131,0x129,0x04e
0x02e	MACW1(3)  	0x131,0x131,0x129,0x108
0x030	MACW1(3)  	0x131,0x131,0x12a,0x109
0x032	MACS(0)  	0x130,0x040,0x12a,0x10b
0x034	MACS(0)  	0x12a,0x129,0x040,0x040
0x036	MACS(0)  	0x130,0x130,0x131,0x10a
0x038	MACS(0)  	0x129,0x131,0x040,0x040
0x03a	MACINTS(4)  	0x130,0x040,0x130,0x11b
0x03c	MACS(0)  	0x12f,0x12f,0x130,0x122
0x03e	MACS(0)  	0x131,0x040,0x117,0x11e
0x040	MACS1(1)  	0x131,0x131,0x12b,0x04e
0x042	MACW1(3)  	0x131,0x131,0x12b,0x10c
0x044	MACW1(3)  	0x131,0x131,0x12c,0x10d
0x046	MACS(0)  	0x130,0x040,0x12c,0x10f
0x048	MACS(0)  	0x12c,0x12b,0x040,0x040
0x04a	MACS(0)  	0x130,0x130,0x131,0x10e
0x04c	MACS(0)  	0x12b,0x131,0x040,0x040
0x04e	MACINTS(4)  	0x130,0x040,0x130,0x11c
0x050	MACS(0)  	0x12f,0x12f,0x130,0x123
0x052	MACS(0)  	0x131,0x040,0x118,0x11e
0x054	MACS1(1)  	0x131,0x131,0x12d,0x040
0x056	MACW1(3)  	0x131,0x131,0x12d,0x110
0x058	MACW1(3)  	0x131,0x131,0x12e,0x111
0x05a	MACS(0)  	0x130,0x040,0x12e,0x113
0x05c	MACS(0)  	0x12e,0x12d,0x040,0x040
0x05e	MACS(0)  	0x130,0x130,0x131,0x112
0x060	MACS(0)  	0x12d,0x131,0x040,0x040
0x062	MACINTS(4)  	0x130,0x040,0x130,0x11d
0x064	MACS(0)  	0x12f,0x12f,0x130,0x124
0x066	MACS(0)  	0x11f,0x12f,0x040,0x040
